status	source_path	dest_path	reason	sha256	size
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_format_text_json_schema_config_param.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_format_text_json_schema_config_param.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_function_call_arguments_delta_event.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_function_call_arguments_delta_event.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_function_call_arguments_done_event.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_function_call_arguments_done_event.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_function_call_output_item.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_function_call_output_item.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_function_call_output_item_list.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_function_call_output_item_list.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_function_call_output_item_list_param.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_function_call_output_item_list_param.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_function_call_output_item_param.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_function_call_output_item_param.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_function_shell_call_output_content.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_function_shell_call_output_content.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_function_shell_call_output_content_param.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_function_shell_call_output_content_param.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_function_shell_tool_call.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_function_shell_tool_call.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_function_shell_tool_call_output.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_function_shell_tool_call_output.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_function_tool_call.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_function_tool_call.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_function_tool_call_item.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_function_tool_call_item.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_function_tool_call_output_item.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_function_tool_call_output_item.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_function_tool_call_param.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_function_tool_call_param.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_function_web_search.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_function_web_search.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_function_web_search_param.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_function_web_search_param.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_image_gen_call_completed_event.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_image_gen_call_completed_event.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_image_gen_call_generating_event.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_image_gen_call_generating_event.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_image_gen_call_in_progress_event.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_image_gen_call_in_progress_event.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_image_gen_call_partial_image_event.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_image_gen_call_partial_image_event.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_in_progress_event.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_in_progress_event.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_includable.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_includable.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_incomplete_event.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_incomplete_event.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_input.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_input.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_input_audio.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_input_audio.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_input_audio_param.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_input_audio_param.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_input_content.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_input_content.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_input_content_param.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_input_content_param.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_input_file.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_input_file.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_input_file_content.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_input_file_content.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_input_file_content_param.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_input_file_content_param.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_input_file_param.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_input_file_param.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_input_image.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_input_image.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_input_image_content.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_input_image_content.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_input_image_content_param.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_input_image_content_param.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_input_image_param.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_input_image_param.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_input_item.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/types/responses/response_input_item.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
